18:15:28.311 [main] INFO  c.c.c.AuthControllerCoberturaTDDTest - Starting AuthControllerCoberturaTDDTest using Java 21.0.7 with PID 19348 (started by User in C:\Users\User\Desktop\ComoEnCasa\backend)
18:15:28.314 [main] INFO  c.c.c.AuthControllerCoberturaTDDTest - No active profile set, falling back to 1 default profile: "default"
18:15:30.817 [main] INFO  o.s.b.t.m.w.SpringBootMockServletContext - Initializing Spring TestDispatcherServlet ''
18:15:30.818 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Initializing Servlet ''
18:15:30.819 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Completed initialization in 1 ms
18:15:30.879 [main] INFO  c.c.c.AuthControllerCoberturaTDDTest - Started AuthControllerCoberturaTDDTest in 3.124 seconds (process running for 4.828)
18:15:31.453 [main] INFO  o.s.t.c.s.AnnotationConfigContextLoaderUtils - Could not detect default configuration classes for test class [com.comoencasa_backend.controller.AuthControllerCoberturaTDDTest$TestsVerificar]: TestsVerificar does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
18:15:31.464 [main] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Found @SpringBootConfiguration com.comoencasa_backend.ComoencasaBackendApplication for test class com.comoencasa_backend.controller.AuthControllerCoberturaTDDTest$TestsVerificar
18:15:31.530 [main] INFO  o.s.t.c.s.AnnotationConfigContextLoaderUtils - Could not detect default configuration classes for test class [com.comoencasa_backend.controller.AuthControllerCoberturaTDDTest$TestsRegistro]: TestsRegistro does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
18:15:31.538 [main] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Found @SpringBootConfiguration com.comoencasa_backend.ComoencasaBackendApplication for test class com.comoencasa_backend.controller.AuthControllerCoberturaTDDTest$TestsRegistro
18:15:31.580 [main] INFO  o.s.t.c.s.AnnotationConfigContextLoaderUtils - Could not detect default configuration classes for test class [com.comoencasa_backend.controller.AuthControllerCoberturaTDDTest$TestsLogin]: TestsLogin does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
18:15:31.588 [main] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Found @SpringBootConfiguration com.comoencasa_backend.ComoencasaBackendApplication for test class com.comoencasa_backend.controller.AuthControllerCoberturaTDDTest$TestsLogin
18:15:31.641 [main] INFO  o.s.t.c.s.AnnotationConfigContextLoaderUtils - Could not detect default configuration classes for test class [com.comoencasa_backend.controller.CarritoControllerTDDTest]: CarritoControllerTDDTest does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
18:15:31.648 [main] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Found @SpringBootConfiguration com.comoencasa_backend.ComoencasaBackendApplication for test class com.comoencasa_backend.controller.CarritoControllerTDDTest
18:15:31.650 [main] INFO  o.s.t.c.s.AnnotationConfigContextLoaderUtils - Could not detect default configuration classes for test class [com.comoencasa_backend.controller.CarritoControllerTDDTest$LoggingOperaciones]: LoggingOperaciones does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
18:15:31.655 [main] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Found @SpringBootConfiguration com.comoencasa_backend.ComoencasaBackendApplication for test class com.comoencasa_backend.controller.CarritoControllerTDDTest$LoggingOperaciones
18:15:31.696 [main] INFO  c.c.c.CarritoControllerTDDTest - Starting CarritoControllerTDDTest using Java 21.0.7 with PID 19348 (started by User in C:\Users\User\Desktop\ComoEnCasa\backend)
18:15:31.696 [main] INFO  c.c.c.CarritoControllerTDDTest - The following 1 profile is active: "test"
18:15:31.699 [main] DEBUG o.s.w.c.s.GenericWebApplicationContext - Refreshing org.springframework.web.context.support.GenericWebApplicationContext@47b7883c
18:15:31.929 [main] DEBUG o.s.w.s.m.m.a.RequestMappingHandlerMapping - 8 mappings in 'requestMappingHandlerMapping'
18:15:31.955 [main] DEBUG o.s.w.s.h.SimpleUrlHandlerMapping - Patterns [/webjars/**, /**] in 'resourceHandlerMapping'
18:15:31.964 [main] DEBUG o.s.w.s.m.m.a.RequestMappingHandlerAdapter - ControllerAdvice beans: 0 @ModelAttribute, 0 @InitBinder, 1 RequestBodyAdvice, 1 ResponseBodyAdvice
18:15:31.968 [main] DEBUG o.s.w.s.m.m.a.ExceptionHandlerExceptionResolver - ControllerAdvice beans: 0 @ExceptionHandler, 1 ResponseBodyAdvice
18:15:31.976 [main] INFO  o.s.b.t.m.w.SpringBootMockServletContext - Initializing Spring TestDispatcherServlet ''
18:15:31.977 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Initializing Servlet ''
18:15:31.977 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Completed initialization in 0 ms
18:15:31.983 [main] INFO  c.c.c.CarritoControllerTDDTest - Started CarritoControllerTDDTest in 0.325 seconds (process running for 5.932)
18:15:32.009 [main] DEBUG o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped to com.comoencasa_backend.controller.CarritoController#agregarProducto(Map, HttpSession)
18:15:32.013 [main] DEBUG o.s.w.s.m.m.a.RequestResponseBodyMethodProcessor - Read "application/json;charset=UTF-8" to [{productoId=1, cantidad=2}]
18:15:32.015 [main] INFO  c.c.controller.CarritoController - Request agregar producto: sessionId=1, productoId=1, cantidad=2
18:15:32.026 [main] DEBUG o.s.w.s.m.m.a.HttpEntityMethodProcessor - Using 'application/json', given [*/*] and supported [application/json, application/*+json]
18:15:32.033 [main] DEBUG o.s.w.s.m.m.a.HttpEntityMethodProcessor - Writing [CarritoDTO(sessionId=test-session-123, items=[CarritoItemDTO(productoId=1, nombre=Torta de Chocolate (truncated)...]
18:15:32.043 [main] DEBUG o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped to com.comoencasa_backend.controller.CarritoController#obtenerCarrito(HttpSession)
18:15:32.044 [main] ERROR c.c.controller.CarritoController - Error al obtener carrito: Error de prueba
java.lang.RuntimeException: Error de prueba
	at com.comoencasa_backend.controller.CarritoController.obtenerCarrito(CarritoController.java:110)
	at org.junit.platform.engine.support.hierarchical.HierarchicalTestEngine.execute(HierarchicalTestEngine.java:54)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:198)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:169)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:93)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.lambda$execute$0(EngineExecutionOrchestrator.java:58)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.withInterceptedStreams(EngineExecutionOrchestrator.java:141)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:57)
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:103)
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:85)
	at org.junit.platform.launcher.core.DelegatingLauncher.execute(DelegatingLauncher.java:47)
	at org.apache.maven.surefire.junitplatform.LazyLauncher.execute(LazyLauncher.java:56)
	at org.apache.maven.surefire.junitplatform.JUnitPlatformProvider.execute(JUnitPlatformProvider.java:194)
	at org.apache.maven.surefire.junitplatform.JUnitPlatformProvider.invokeAllTests(JUnitPlatformProvider.java:150)
	at org.apache.maven.surefire.junitplatform.JUnitPlatformProvider.invoke(JUnitPlatformProvider.java:124)
	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:385)
	at org.apache.maven.surefire.booter.ForkedBooter.execute(ForkedBooter.java:162)
	at org.apache.maven.surefire.booter.ForkedBooter.run(ForkedBooter.java:507)
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:495)
18:24:41.783 [main] DEBUG o.s.w.s.m.m.a.HttpEntityMethodProcessor - Using 'application/json', given [*/*] and supported [application/json, application/*+json]
18:24:41.783 [main] DEBUG o.s.w.s.m.m.a.HttpEntityMethodProcessor - Nothing to write: null body
18:24:41.787 [main] DEBUG o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped to com.comoencasa_backend.controller.CarritoController#agregarProducto(Map, HttpSession)
18:24:41.787 [main] DEBUG o.s.w.s.m.m.a.RequestResponseBodyMethodProcessor - Read "application/json;charset=UTF-8" to [{productoId=1, cantidad=2}]
18:24:41.787 [main] INFO  c.c.controller.CarritoController - Request agregar producto: sessionId=23, productoId=1, cantidad=2
18:24:41.788 [main] ERROR c.c.controller.CarritoController - Error de validación al agregar producto: Producto no encontrado
18:24:41.788 [main] DEBUG o.s.w.s.m.m.a.HttpEntityMethodProcessor - Using 'application/json', given [*/*] and supported [application/json, application/*+json]
18:24:41.788 [main] DEBUG o.s.w.s.m.m.a.HttpEntityMethodProcessor - Nothing to write: null body
18:24:41.794 [main] DEBUG o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped to com.comoencasa_backend.controller.CarritoController#agregarProducto(Map, HttpSession)
18:24:41.794 [main] DEBUG o.s.w.s.m.m.a.RequestResponseBodyMethodProcessor - Read "application/json;charset=UTF-8" to [{comentarios=Sin azúcar, productoId=1, cantidad=2}]
18:24:41.795 [main] INFO  c.c.controller.CarritoController - Request agregar producto: sessionId=24, productoId=1, cantidad=2
18:24:41.795 [main] DEBUG o.s.w.s.m.m.a.HttpEntityMethodProcessor - Using 'application/json', given [*/*] and supported [application/json, application/*+json]
18:24:41.795 [main] DEBUG o.s.w.s.m.m.a.HttpEntityMethodProcessor - Writing [CarritoDTO(sessionId=test-session-123, items=[CarritoItemDTO(productoId=1, nombre=Torta de Chocolate (truncated)...]
18:24:41.800 [main] DEBUG o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped to com.comoencasa_backend.controller.CarritoController#agregarProducto(Map, HttpSession)
18:24:41.801 [main] DEBUG o.s.w.s.m.m.a.RequestResponseBodyMethodProcessor - Read "application/json;charset=UTF-8" to [{productoId=1, cantidad=2}]
18:24:41.801 [main] INFO  c.c.controller.CarritoController - Request agregar producto: sessionId=25, productoId=1, cantidad=2
18:24:41.801 [main] DEBUG o.s.w.s.m.m.a.HttpEntityMethodProcessor - Using 'application/json', given [*/*] and supported [application/json, application/*+json]
18:24:41.801 [main] DEBUG o.s.w.s.m.m.a.HttpEntityMethodProcessor - Writing [CarritoDTO(sessionId=test-session-123, items=[CarritoItemDTO(productoId=1, nombre=Torta de Chocolate (truncated)...]
18:24:41.806 [main] INFO  o.s.t.c.s.AnnotationConfigContextLoaderUtils - Could not detect default configuration classes for test class [com.comoencasa_backend.controller.ComprobanteControllerTDDTest]: ComprobanteControllerTDDTest does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
18:24:41.811 [main] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Found @SpringBootConfiguration com.comoencasa_backend.ComoencasaBackendApplication for test class com.comoencasa_backend.controller.ComprobanteControllerTDDTest
18:24:41.814 [main] INFO  o.s.t.c.s.AnnotationConfigContextLoaderUtils - Could not detect default configuration classes for test class [com.comoencasa_backend.controller.ComprobanteControllerTDDTest$TestsEdgeCasesYValidaciones]: TestsEdgeCasesYValidaciones does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
18:24:41.819 [main] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Found @SpringBootConfiguration com.comoencasa_backend.ComoencasaBackendApplication for test class com.comoencasa_backend.controller.ComprobanteControllerTDDTest$TestsEdgeCasesYValidaciones
18:24:41.838 [main] INFO  c.c.c.ComprobanteControllerTDDTest - Starting ComprobanteControllerTDDTest using Java 21.0.7 with PID 1568 (started by User in C:\Users\User\Desktop\ComoEnCasa\backend)
18:24:41.838 [main] INFO  c.c.c.ComprobanteControllerTDDTest - No active profile set, falling back to 1 default profile: "default"
18:24:42.050 [main] INFO  o.s.b.t.m.w.SpringBootMockServletContext - Initializing Spring TestDispatcherServlet ''
18:24:42.050 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Initializing Servlet ''
18:24:42.050 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Completed initialization in 0 ms
18:24:42.054 [main] INFO  c.c.c.ComprobanteControllerTDDTest - Started ComprobanteControllerTDDTest in 0.233 seconds (process running for 6.449)
18:24:42.098 [main] INFO  o.s.t.c.s.AnnotationConfigContextLoaderUtils - Could not detect default configuration classes for test class [com.comoencasa_backend.controller.ComprobanteControllerTDDTest$TestsExportarPdf]: TestsExportarPdf does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
18:24:42.104 [main] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Found @SpringBootConfiguration com.comoencasa_backend.ComoencasaBackendApplication for test class com.comoencasa_backend.controller.ComprobanteControllerTDDTest$TestsExportarPdf
18:24:42.129 [main] INFO  o.s.t.c.s.AnnotationConfigContextLoaderUtils - Could not detect default configuration classes for test class [com.comoencasa_backend.controller.ComprobanteControllerTDDTest$TestsExportarExcel]: TestsExportarExcel does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
18:24:42.133 [main] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Found @SpringBootConfiguration com.comoencasa_backend.ComoencasaBackendApplication for test class com.comoencasa_backend.controller.ComprobanteControllerTDDTest$TestsExportarExcel
18:24:42.147 [main] INFO  o.s.t.c.s.AnnotationConfigContextLoaderUtils - Could not detect default configuration classes for test class [com.comoencasa_backend.controller.ComprobanteControllerTDDTest$TestsListarComprobantes]: TestsListarComprobantes does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
18:24:42.152 [main] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Found @SpringBootConfiguration com.comoencasa_backend.ComoencasaBackendApplication for test class com.comoencasa_backend.controller.ComprobanteControllerTDDTest$TestsListarComprobantes
18:24:42.189 [main] INFO  o.s.t.c.s.AnnotationConfigContextLoaderUtils - Could not detect default configuration classes for test class [com.comoencasa_backend.controller.ComprobanteControllerTDDTest$TestsGenerarComprobante]: TestsGenerarComprobante does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
18:24:42.194 [main] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Found @SpringBootConfiguration com.comoencasa_backend.ComoencasaBackendApplication for test class com.comoencasa_backend.controller.ComprobanteControllerTDDTest$TestsGenerarComprobante
18:24:42.227 [main] WARN  o.s.w.s.m.s.DefaultHandlerExceptionResolver - Resolved [org.springframework.web.bind.MissingServletRequestParameterException: Required request parameter 'pedidoId' for method parameter type Long is not present]
18:24:42.331 [main] INFO  o.s.mock.web.MockServletContext - Initializing Spring TestDispatcherServlet ''
18:24:42.332 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Initializing Servlet ''
18:24:42.332 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Completed initialization in 0 ms
18:24:42.337 [main] INFO  c.c.controller.PedidoController - ADMIN accedió a GET /api/pedidos/transiciones/Entregado
18:24:42.353 [main] INFO  o.s.mock.web.MockServletContext - Initializing Spring TestDispatcherServlet ''
18:24:42.353 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Initializing Servlet ''
18:24:42.354 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Completed initialization in 1 ms
18:24:42.356 [main] INFO  c.c.controller.PedidoController - ADMIN accedió a GET /api/pedidos/transiciones/Pendiente
18:24:42.366 [main] INFO  o.s.mock.web.MockServletContext - Initializing Spring TestDispatcherServlet ''
18:24:42.366 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Initializing Servlet ''
18:24:42.366 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Completed initialization in 0 ms
18:24:42.368 [main] INFO  c.c.controller.PedidoController - ADMIN accedió a GET /api/pedidos/estados
18:24:42.378 [main] INFO  o.s.mock.web.MockServletContext - Initializing Spring TestDispatcherServlet ''
18:24:42.378 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Initializing Servlet ''
18:24:42.378 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Completed initialization in 0 ms
18:24:42.383 [main] INFO  c.c.controller.PedidoController - ADMIN accedió a PUT /api/pedidos/1/estado/forzado
18:24:42.383 [main] WARN  c.c.controller.PedidoController - Error al actualizar estado forzado del pedido 1: Contraseña de confirmación incorrecta
18:24:42.394 [main] INFO  o.s.mock.web.MockServletContext - Initializing Spring TestDispatcherServlet ''
18:24:42.394 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Initializing Servlet ''
18:24:42.394 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Completed initialization in 0 ms
18:24:42.398 [main] INFO  c.c.controller.PedidoController - ADMIN accedió a PUT /api/pedidos/1/estado/forzado
18:24:42.409 [main] INFO  o.s.mock.web.MockServletContext - Initializing Spring TestDispatcherServlet ''
18:24:42.409 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Initializing Servlet ''
18:24:42.409 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Completed initialization in 0 ms
18:24:42.412 [main] INFO  c.c.controller.PedidoController - ADMIN accedió a PUT /api/pedidos/1/estado
18:24:42.419 [main] INFO  o.s.mock.web.MockServletContext - Initializing Spring TestDispatcherServlet ''
18:24:42.419 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Initializing Servlet ''
18:24:42.419 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Completed initialization in 0 ms
18:24:42.423 [main] INFO  c.c.controller.PedidoController - ADMIN accedió a PUT /api/pedidos/1/estado
18:24:42.423 [main] WARN  c.c.controller.PedidoController - Error al actualizar estado del pedido 1: Transición no válida desde estado Entregado a En preparación
18:24:42.430 [main] INFO  o.s.mock.web.MockServletContext - Initializing Spring TestDispatcherServlet ''
18:24:42.430 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Initializing Servlet ''
18:24:42.430 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Completed initialization in 0 ms
18:24:42.433 [main] INFO  c.c.controller.PedidoController - ADMIN accedió a PUT /api/pedidos/999/estado
18:24:42.434 [main] WARN  c.c.controller.PedidoController - Error al actualizar estado del pedido 999: Pedido no encontrado con ID=999
18:24:42.443 [main] INFO  o.s.mock.web.MockServletContext - Initializing Spring TestDispatcherServlet ''
18:24:42.443 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Initializing Servlet ''
18:24:42.444 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Completed initialization in 1 ms
18:24:42.446 [main] INFO  c.c.controller.PedidoController - ADMIN accedió a GET /api/pedidos/usuario/0
18:24:42.446 [main] WARN  c.c.controller.PedidoController - Validación fallida para usuario 0: El ID de usuario debe ser mayor a 0
18:24:42.452 [main] INFO  o.s.mock.web.MockServletContext - Initializing Spring TestDispatcherServlet ''
18:24:42.452 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Initializing Servlet ''
18:24:42.452 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Completed initialization in 0 ms
18:24:42.454 [main] INFO  c.c.controller.PedidoController - ADMIN accedió a GET /api/pedidos/usuario/1
18:24:42.463 [main] INFO  o.s.mock.web.MockServletContext - Initializing Spring TestDispatcherServlet ''
18:24:42.463 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Initializing Servlet ''
18:24:42.464 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Completed initialization in 0 ms
18:24:42.465 [main] INFO  c.c.controller.PedidoController - ADMIN accedió a GET /api/pedidos
18:24:42.474 [main] INFO  o.s.mock.web.MockServletContext - Initializing Spring TestDispatcherServlet ''
18:24:42.474 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Initializing Servlet ''
18:24:42.474 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Completed initialization in 0 ms
18:24:42.475 [main] INFO  c.c.controller.PedidoController - ADMIN accedió a GET /api/pedidos
18:24:42.481 [main] INFO  o.s.t.c.s.AnnotationConfigContextLoaderUtils - Could not detect default configuration classes for test class [com.comoencasa_backend.controller.ProductoControllerClasesInternasTDDTest]: ProductoControllerClasesInternasTDDTest does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
18:24:42.484 [main] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Found @SpringBootConfiguration com.comoencasa_backend.ComoencasaBackendApplication for test class com.comoencasa_backend.controller.ProductoControllerClasesInternasTDDTest
18:24:42.487 [main] INFO  o.s.t.c.s.AnnotationConfigContextLoaderUtils - Could not detect default configuration classes for test class [com.comoencasa_backend.controller.ProductoControllerClasesInternasTDDTest$TestsIntegracionClasesInternas]: TestsIntegracionClasesInternas does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
18:24:42.491 [main] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Found @SpringBootConfiguration com.comoencasa_backend.ComoencasaBackendApplication for test class com.comoencasa_backend.controller.ProductoControllerClasesInternasTDDTest$TestsIntegracionClasesInternas
18:24:42.507 [main] INFO  c.c.c.ProductoControllerClasesInternasTDDTest - Starting ProductoControllerClasesInternasTDDTest using Java 21.0.7 with PID 1568 (started by User in C:\Users\User\Desktop\ComoEnCasa\backend)
18:24:42.507 [main] INFO  c.c.c.ProductoControllerClasesInternasTDDTest - No active profile set, falling back to 1 default profile: "default"
18:24:42.733 [main] INFO  o.s.b.t.m.w.SpringBootMockServletContext - Initializing Spring TestDispatcherServlet ''
18:24:42.733 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Initializing Servlet ''
18:24:42.734 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Completed initialization in 1 ms
18:24:42.739 [main] INFO  c.c.c.ProductoControllerClasesInternasTDDTest - Started ProductoControllerClasesInternasTDDTest in 0.245 seconds (process running for 7.134)
18:24:42.888 [main] INFO  o.s.t.c.s.AnnotationConfigContextLoaderUtils - Could not detect default configuration classes for test class [com.comoencasa_backend.controller.ProductoControllerClasesInternasTDDTest$TestsDisponibilidadUpdateRequest]: TestsDisponibilidadUpdateRequest does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
18:24:42.893 [main] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Found @SpringBootConfiguration com.comoencasa_backend.ComoencasaBackendApplication for test class com.comoencasa_backend.controller.ProductoControllerClasesInternasTDDTest$TestsDisponibilidadUpdateRequest
18:24:42.922 [main] INFO  o.s.t.c.s.AnnotationConfigContextLoaderUtils - Could not detect default configuration classes for test class [com.comoencasa_backend.controller.ProductoControllerClasesInternasTDDTest$TestsStockUpdateRequest]: TestsStockUpdateRequest does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
18:24:42.927 [main] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Found @SpringBootConfiguration com.comoencasa_backend.ComoencasaBackendApplication for test class com.comoencasa_backend.controller.ProductoControllerClasesInternasTDDTest$TestsStockUpdateRequest
18:24:42.948 [main] INFO  o.s.t.c.s.AnnotationConfigContextLoaderUtils - Could not detect default configuration classes for test class [com.comoencasa_backend.controller.ProductoControllerCoberturaTDDTest]: ProductoControllerCoberturaTDDTest does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
18:24:42.951 [main] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Found @SpringBootConfiguration com.comoencasa_backend.ComoencasaBackendApplication for test class com.comoencasa_backend.controller.ProductoControllerCoberturaTDDTest
18:24:42.958 [main] INFO  o.s.t.c.s.AnnotationConfigContextLoaderUtils - Could not detect default configuration classes for test class [com.comoencasa_backend.controller.ProductoControllerCoberturaTDDTest$EstadosProductos]: EstadosProductos does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
18:24:42.959 [main] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Found @SpringBootConfiguration com.comoencasa_backend.ComoencasaBackendApplication for test class com.comoencasa_backend.controller.ProductoControllerCoberturaTDDTest$EstadosProductos
18:24:42.980 [main] INFO  c.c.c.ProductoControllerCoberturaTDDTest - Starting ProductoControllerCoberturaTDDTest using Java 21.0.7 with PID 1568 (started by User in C:\Users\User\Desktop\ComoEnCasa\backend)
18:24:42.980 [main] INFO  c.c.c.ProductoControllerCoberturaTDDTest - The following 1 profile is active: "test"
18:24:42.981 [main] DEBUG o.s.w.c.s.GenericWebApplicationContext - Refreshing org.springframework.web.context.support.GenericWebApplicationContext@2702326d
18:24:43.422 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
18:24:43.516 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 77 ms. Found 5 JPA repository interfaces.
18:24:43.944 [main] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
18:24:44.019 [main] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 6.6.13.Final
18:24:44.070 [main] INFO  o.h.c.i.RegionFactoryInitiator - HHH000026: Second-level cache disabled
18:24:44.246 [main] INFO  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
18:24:44.286 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
18:24:44.579 [main] INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection conn0: url=jdbc:h2:mem:testdb user=SA
18:24:44.581 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
18:24:44.618 [main] WARN  org.hibernate.dialect.Dialect - HHH000511: The 2.3.232 version for [org.hibernate.dialect.MySQLDialect] is no longer supported, hence certain features may not work properly. The minimum supported version is 8.0.0. Check the community dialects project for available legacy versions.
18:24:44.623 [main] WARN  org.hibernate.orm.deprecation - HHH90000025: MySQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
18:24:44.640 [main] INFO  o.hibernate.orm.connections.pooling - HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
	Database driver: undefined/unknown
	Database version: 2.3.232
	Autocommit mode: undefined/unknown
	Isolation level: undefined/unknown
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
18:24:45.483 [main] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
18:24:45.499 [main] WARN  o.h.t.s.i.ExceptionHandlerLoggedImpl - GenerationTarget encountered exception accepting command : Error executing DDL "
    alter table comprobante 
       drop 
       foreign key FKpju1t4t2x4vvi31tkvjnr1noa" via JDBC [Table "comprobante" not found;]
